date,open,high,low,close
2025-12-26,1045.0,1066.0,1026.0,1057.0
2025-12-29,1052.0,1063.0,1045.0,1051.0
2025-12-30,1050.0,1090.0,1046.0,1087.0
2025-12-31,1091.0,1098.0,1080.0,1087.0
2026-01-05,1094.0,1097.0,1076.0,1081.0
2026-01-06,1080.0,1094.0,1069.0,1092.0
2026-01-07,1097.0,1166.0,1097.0,1148.0
2026-01-08,1147.0,1171.0,1136.0,1163.0
2026-01-09,1165.0,1168.0,1129.0,1144.0
2026-01-12,1145.0,1149.0,1119.0,1143.0
2026-01-13,1143.0,1144.0,1096.0,1096.0
2026-01-14,1099.0,1102.0,1081.0,1096.0
2026-01-15,1098.0,1102.0,1081.0,1086.0
2026-01-16,1091.0,1125.0,1084.0,1103.0
2026-01-19,1103.0,1115.0,1065.0,1070.0
2026-01-20,1070.0,1072.0,1055.0,1056.0
2026-01-21,1056.0,1061.0,1035.0,1039.0
2026-01-22,1042.0,1060.0,1037.0,1057.0
2026-01-23,1060.0,1073.0,1051.0,1064.0
2026-01-26,1067.0,1092.0,1059.0,1087.0
2026-01-27,1090.0,1092.0,1063.0,1066.0
2026-01-28,1067.0,1076.0,1054.0,1067.0
2026-01-29,1067.0,1088.0,1060.0,1087.0
2026-01-30,1090.0,1092.0,1051.0,1056.0
2026-02-02,1054.0,1087.0,1046.0,1056.0
2026-02-03,1063.0,1084.0,1062.0,1072.0
2026-02-04,1085.0,1120.0,1085.0,1109.0
2026-02-05,1108.0,1109.0,1078.0,1088.0
2026-02-06,1083.0,1083.0,1064.0,1072.0
2026-02-09,1070.0,1095.0,1054.0,1078.0
2026-02-10,1087.0,1091.0,1068.0,1070.0
2026-02-11,1070.0,1082.0,1062.0,1071.0
2026-02-12,1069.0,1080.0,1058.0,1065.0
2026-02-13,1064.0,1067.0,1040.0,1041.0
2026-02-24,1050.0,1060.0,1037.0,1050.0
2026-02-25,1049.0,1073.0,1049.0,1064.0
2026-02-26,1066.0,1066.0,1047.0,1058.0
2026-02-27,1054.0,1064.0,1044.0,1062.0
2026-03-02,1067.0,1076.0,1028.0,1043.0
2026-03-03,1039.0,1055.0,1027.0,1054.0
2026-03-04,1055.0,1055.0,1037.0,1038.0
2026-03-05,1039.0,1065.0,1038.0,1055.0
2026-03-06,1056.0,1093.0,1052.0,1087.0
2026-03-09,1098.0,1163.0,1090.0,1104.0
2026-03-10,1103.0,1109.0,1055.0,1076.0
2026-03-11,1079.0,1112.0,1072.0,1112.0
2026-03-12,1120.0,1155.0,1109.0,1113.0
2026-03-13,1120.0,1146.0,1115.0,1135.0
2026-03-16,1130.0,1134.0,1096.0,1102.0
2026-03-17,1095.0,1106.0,1084.0,1094.0
2026-03-18,1091.0,1100.0,1064.0,1066.0
2026-03-19,1079.0,1084.0,1053.0,1065.0
2026-03-20,1061.0,1068.0,1051.0,1054.0
2026-03-23,1052.0,1094.0,1045.0,1082.0
2026-03-24,1061.0,1079.0,1056.0,1064.0
2026-03-25,1068.0,1072.0,1049.0,1057.0
2026-03-26,1058.0,1059.0,1023.0,1036.0
2026-03-27,1038.0,1045.0,1024.0,1041.0
2026-03-30,1046.0,1049.0,1033.0,1040.0
2026-03-31,1039.0,1040.0,1017.0,1019.0
2026-04-01,1017.0,1023.0,998.0,999.0
2026-04-02,1003.0,1006.0,986.0,1002.0
2026-04-03,1003.0,1005.0,977.0,977.0
2026-04-07,977.0,985.0,966.0,969.0
2026-04-08,974.0,991.0,962.0,978.0
2026-04-09,972.0,984.0,969.0,970.0
2026-04-10,973.0,975.0,956.0,963.0
2026-04-13,965.0,977.0,954.0,957.0
2026-04-14,957.0,971.0,957.0,963.0
2026-04-15,964.0,977.0,963.0,971.0
2026-04-16,1072.0,1074.0,1052.0,1062.0
2026-04-17,1062.0,1085.0,1047.0,1078.0
2026-04-20,1078.0,1094.0,1074.0,1091.0
2026-04-21,1086.0,1094.0,1070.0,1077.0
2026-04-22,1077.0,1089.0,1072.0,1088.0
2026-04-23,1094.0,1104.0,1082.0,1084.0
2026-04-24,1085.0,1092.0,1078.0,1079.0
2026-04-27,1078.0,1090.0,1071.0,1073.0
2026-04-28,1073.0,1076.0,1037.0,1042.0
2026-04-29,1045.0,1045.0,1032.0,1036.0
2026-04-30,1036.0,1059.0,1027.0,1057.0
2026-05-06,1060.0,1073.0,1055.0,1067.0
2026-05-07,1065.0,1084.0,1060.0,1078.0
2026-05-08,1075.0,1079.0,1050.0,1055.0
2026-05-11,1053.0,1075.0,1050.0,1070.0
2026-05-12,1068.0,1074.0,1052.0,1056.0
2026-05-13,1056.0,1074.0,1051.0,1066.0
2026-05-14,1064.0,1068.0,1041.0,1051.0
2026-05-15,1051.0,1055.0,1034.0,1037.0
2026-05-18,1039.0,1045.0,1021.0,1038.0
2026-05-19,1040.0,1042.0,1019.0,1021.0
2026-05-20,1025.0,1027.0,1007.0,1013.0
2026-05-21,1011.0,1040.0,1011.0,1028.0
2026-05-22,1028.0,1033.0,1013.0,1020.0
2026-05-25,1023.0,1057.0,1015.0,1044.0
2026-05-26,1043.0,1046.0,1017.0,1023.0
2026-05-27,1022.0,1043.0,1020.0,1037.0
2026-05-28,1037.0,1043.0,1031.0,1038.0
2026-05-29,1036.0,1062.0,1036.0,1057.0
2026-06-01,1059.0,1065.0,1045.0,1056.0
2026-06-02,1058.0,1058.0,1036.0,1043.0
2026-06-03,1041.0,1054.0,1041.0,1049.0
2026-06-04,1048.0,1052.0,1024.0,1031.0
2026-06-05,1030.0,1034.0,1004.0,1010.0
